"priorscore","female","decision"
-1.21014187687842,0,0
0.204477252550871,1,1
-0.0139941045119107,1,1
-0.235200839818886,0,0
-0.188318654237954,1,1
0.951283068840505,1,1
-0.154014785973495,0,1
1.85424450475186,1,1
-1.90416735438949,1,0
0.359299701900462,1,0
2.1145349462097,0,1
-1.13574898684316,0,0
-0.796255985784339,0,0
-0.397569450150752,1,1
0.0917240415455821,1,1
-0.238694074135277,1,1
-0.461962363699386,1,0
1.9263406073496,1,1
0.122054814822625,1,1
1.09205057650629,0,0
-2.97225747544741,0,1
1.12848905096528,0,1
1.31200012901363,0,1
-0.48260797306504,0,0
-0.224858996653821,0,0
1.66776531087937,0,1
0.0412185323166061,0,1
1.03817484555139,1,1
0.587642933342248,0,1
-0.158299577145634,1,0
-0.292085414891579,1,1
-1.41989896333921,0,0
-2.13831802520847,0,0
-0.0225001049025996,0,1
0.269770953624943,1,1
-0.502969399031042,0,0
0.630807390367713,1,0
0.474565208416551,1,0
-0.340659061576436,1,1
0.0496015595221469,1,0
1.2952631908601,0,1
0.314624204958306,1,1
0.801572503702334,1,1
0.486058896232458,0,0
1.72556105665083,0,1
0.102432860750801,0,1
-0.989837074939336,1,0
-0.460441208998887,1,1
0.237661491971588,1,1
-0.269397264170906,0,1
-0.169554069656641,0,1
0.664868973266608,1,1
-0.775550915205345,1,0
-1.91926113102924,1,0
2.01933253963338,0,1
0.435210514869015,1,1
1.05016883215485,0,0
-0.312114840650401,1,0
0.0936176173045456,0,0
-2.15318775058657,0,0
0.357993071026488,0,0
0.467864811329475,0,1
-0.906688834876339,1,0
-0.529349915526749,1,1
1.34357671685515,1,0
0.46943405662348,0,1
-0.253105087750424,1,0
0.369103715328425,1,1
-1.34670719045078,0,0
1.1719354256206,1,1
-1.9087363449263,1,0
-1.00439081062399,0,0
0.676687513659109,1,1
1.15232174421702,0,1
-1.73275991756331,0,1
0.601308856586064,1,1
0.341650314074502,1,0
-0.0352810090657197,1,1
-0.626165019795731,1,1
-0.855971209746084,0,0
0.151777841973793,1,0
1.20637269384613,1,1
-1.48857788320267,1,0
-1.05037412306876,1,0
1.63787411690859,0,1
-1.20733418120328,0,1
-2.62615508460277,0,1
0.0174632661510191,0,0
0.344194027368263,1,1
0.0127198373321256,1,1
-0.873450133188962,0,0
0.342800284341219,1,1
-0.177387754282478,1,0
0.921433254590606,1,1
0.300944402209543,0,1
0.693386752709799,0,0
0.325471906278775,1,1
0.408051022728875,0,0
0.759842255891014,1,1
-2.28715352045041,0,0
0.517838261588457,1,1
-1.34723625828609,1,0
0.363159858868327,1,0
1.31475256465827,0,1
-0.448305910907794,0,1
-0.80816446825925,0,1
-0.0862684990395799,1,1
1.58542427252084,0,1
0.101057448186687,1,1
0.148762211652968,0,0
-0.546434668144039,1,1
-0.527675587264115,0,0
-0.139871559492049,0,1
-1.58941141444985,1,1
1.23410416568767,0,0
-0.335454848332105,1,0
-2.00100250680987,0,0
-0.0174584027383683,1,1
-0.240966895843615,1,0
-1.79198939892252,0,0
2.04969151122701,0,1
-1.11721761151088,1,0
-1.35354954481764,0,0
0.451302311030919,0,0
1.0332274248505,0,1
-0.195885695113888,0,0
0.227310386780745,1,1
-1.10219974998749,1,1
0.95527736854135,1,1
0.31283044591251,0,1
0.10100571319913,1,0
0.748115414290238,0,1
0.99896089479361,1,1
-0.732515309013158,0,0
0.480895240110787,0,1
-0.989450308257357,1,0
2.22955904834575,1,1
0.456736599588872,1,1
-0.0358154435846572,1,0
-0.49044270641976,1,1
-0.220566611180815,0,1
-1.10120936078499,0,1
0.063470471357051,1,0
0.583525933087138,0,1
-0.513358846194759,0,0
-0.812552121927585,1,0
-1.62931990551456,1,0
0.568905706511775,1,0
0.333783306704956,0,0
-0.211322559368946,1,1
-0.551097930399239,0,1
0.258361128941135,1,1
-1.375210446411,0,0
-1.4727541491027,1,0
-1.44520967284587,1,0
-0.36128842462117,0,1
0.79070996473063,0,1
0.714657846323989,1,1
-0.565153517298012,1,1
1.41801430342912,1,1
-1.14575678099,1,0
-0.492817822952378,1,1
-0.73305227365599,1,0
0.15923208035453,0,1
-1.75119295921948,0,0
1.18483086705245,0,0
1.20703160102077,0,1
0.977649326530504,0,1
-0.0819917440431946,1,0
1.15626342259789,1,1
0.486796336752512,0,1
0.95884866279506,1,0
0.177792371188778,1,0
0.292250881034058,1,1
-2.11334068465336,0,0
-0.538047910821091,0,1
1.01402558475317,0,1
0.101269641473852,1,0
-1.21870737154808,0,0
-0.958376792791154,1,0
-0.555797484605983,1,0
2.12187591164329,1,1
-0.179589987560952,0,0
-0.64473540824274,1,0
-2.09258377175654,1,0
-1.90187083769886,0,0
1.22225027632159,1,1
-0.851220441380158,0,1
1.62120288295757,1,1
-0.329102801964517,1,1
-2.32640952744011,1,0
2.1929979995365,1,1
-1.08247997639693,1,0
-0.506360967360063,0,0
0.0959189568330369,0,1
-0.120165257941563,1,0
-1.51866762967456,1,0
-1.51058506284295,1,0
1.3956049282303,1,1
-0.708421944079962,0,0
0.827938353109991,0,1
1.70775583721357,1,1
-0.779166556871574,0,0
-0.706899068671983,0,0
-1.99290251051536,0,0
1.89987653291093,0,1
-0.756206935872664,0,0
-0.377955779724224,1,1
-1.36395480148574,0,0
0.74195815930761,1,1
1.61097599601383,1,0
0.227387446895332,1,1
-0.400515673917362,0,1
-1.66958039964306,1,0
1.4907010973021,0,0
0.691487433198398,1,0
-0.0409774766647957,0,0
1.20434485267842,0,0
1.29851496357034,1,1
-0.462217020759918,1,0
-1.22577374782218,1,0
0.963266754105759,0,0
0.693211227960882,1,0
-0.501393165926139,0,0
3.15397141698372,0,1
-2.54910689501694,1,1
-0.00813808482908667,0,1
1.1387806409713,0,1
1.48234646794641,0,0
0.975845008963832,1,0
0.14835029328322,1,0
0.788908757307724,0,1
0.557581219707707,0,1
-0.0273943930429063,0,1
-0.877074958800242,0,0
1.2162434707284,1,1
-0.351249812274922,0,1
-0.294393117373541,1,1
0.253137809458962,0,1
0.0114979858264514,1,1
-1.97578396222506,1,0
-0.426326723861569,0,0
0.612302560110158,0,1
1.2308141088357,0,1
-1.27080780802968,0,0
-0.650555663503596,0,1
-2.44316623718536,1,0
0.996548594518466,0,1
0.00511352840900145,1,0
0.791024763837734,0,1
-0.563191536791144,1,1
0.213826202698897,0,1
0.977082664102224,0,1
-0.234161102635821,0,1
0.848660553954768,1,1
0.653970890565347,1,1
-1.59057002627388,1,0
0.309423132913911,1,1
-2.4859821898856,0,0
-0.278439107296112,1,1
-0.552433759333541,0,0
0.87604207279027,1,1
0.293483694441495,1,0
-0.597222046871897,0,1
-0.157203603307554,0,1
0.184185060278362,1,0
-1.01303201429879,0,0
-0.679843404739828,1,0
-1.24269361449976,1,0
-1.53501873647929,1,0
-0.524540013110409,1,0
-0.0185273854581721,0,0
-1.56814717115897,1,1
0.467851674195392,0,1
-0.667828863981452,1,0
0.311082359587522,0,1
0.142551004168543,0,0
-0.374034720730812,0,1
-1.94492637603576,0,0
-1.59768131407039,0,0
-2.54065786097916,1,0
1.36204724954097,0,1
-0.360666003351832,1,1
1.93639731086409,1,1
-1.45588379753146,0,0
1.48190570829728,1,1
1.0761196360479,1,0
-0.757488401365975,0,0
0.714085544432429,1,1
0.581384629232897,0,1
-0.146723902426033,1,1
1.50698177745129,1,1
-0.279532643245176,0,0
2.02773873329871,1,1
-1.19574019582924,0,1
1.31231789167378,1,1
-0.524007512771118,0,1
0.354249509141301,0,0
-0.0716744876824941,0,0
-0.133144306285028,0,1
-0.0880773843693027,0,0
0.917788931310637,1,1
0.031439264369752,0,0
1.35893058212786,1,0
0.113494845099203,1,1
0.174306546340086,1,1
-0.053480404684855,0,0
-0.424758034043152,1,0
0.207911552099919,0,0
0.99292291778912,1,0
0.813857888451312,1,1
0.996005583833509,1,0
1.73274427091968,1,1
0.357042034431723,0,1
0.15572633458215,0,0
1.55278865626246,0,1
-0.0640696178455259,0,0
-1.00821875816368,1,1
-0.892895523657041,1,1
-0.654514621220146,1,1
-1.4337828285212,1,0
1.41818435319827,1,1
-0.593885665293328,0,1
1.11897179804218,1,1
2.38408156329113,0,1
-0.40328649415479,1,1
0.370108558443746,1,1
-0.575293013734413,1,1
2.91922880714949,1,1
-1.07891478952188,0,0
1.17849132928048,0,1
0.869602773179034,0,1
0.931166309798506,0,1
1.02468122759902,0,1
0.612975056104969,0,0
0.608190081478319,1,0
-0.892891710239735,1,0
0.452035606317074,0,1
-0.37471230702174,1,0
2.84018514503792,1,1
0.73239345323504,0,1
0.840518928246033,1,1
-2.2196521173488,0,0
-1.3274637820721,0,0
-0.976660698145144,0,0
-0.587075872029574,1,1
-0.568012815275937,0,1
0.643640956726207,0,1
-0.237307107556194,0,0
-0.298578025706688,0,0
1.18956255922974,1,1
-2.10894120385805,0,1
-0.0732820039954618,0,0
0.863402869273734,0,1
1.07470746145087,0,0
-0.205852630215998,1,0
-0.433613832458068,1,1
-0.182223784408139,0,1
-0.431078672978459,0,0
-0.424609610431925,1,1
-1.3538196764308,1,1
-0.196594948982215,0,1
0.234116136807353,0,1
-0.557206294019108,0,0
-1.11332527493423,0,0
-1.63063542586023,0,0
-0.387823881460715,1,0
1.72263201663562,1,0
-0.558500300160839,0,0
-0.636660846087287,1,1
2.78138713385586,1,1
-1.95725587639345,1,0
0.142527896359,0,0
0.664498798923618,1,0
-0.478627492484917,1,1
1.18368958312197,1,0
0.805437291322411,1,1
0.0533177579003455,0,0
-1.1673464152494,0,0
0.323350155867517,0,0
-0.320783022434152,0,1
-0.885950264101112,0,0
0.151278171838043,0,0
0.57936347204544,0,1
-0.0791668261764699,1,1
0.848767635305161,0,1
-2.51103348713237,0,0
0.738477114377377,0,0
-0.570994285312183,1,0
0.286539016362005,1,0
1.14761985588741,0,1
0.139558702073078,0,0
0.0889266087987601,0,1
-2.63015931699317,0,0
-1.21722083212186,0,0
0.749152578850181,0,1
-1.41593292411236,0,0
-0.112382661837672,0,1
0.304032006042898,1,0
-0.354012804948049,1,0
-0.851242489529453,1,0
-1.46117307516936,0,0
0.264251846213868,0,1
-1.90735794401727,0,0
-0.925231266230656,0,0
-0.11157129294476,1,1
-0.965234425432678,1,0
-0.162898923853373,1,1
0.860184054944303,0,0
0.0180987749773109,1,0
0.13726245583651,1,1
1.59888607124798,0,1
-0.11130084868045,1,1
0.285455873566112,1,1
-1.98390989606672,1,0
0.0307402181073715,0,0
-0.760004886262192,1,0
-1.22401321751577,0,1
1.00236665253138,1,1
-0.0215414228588399,1,0
0.94532133928423,0,1
-0.908491216197208,0,0
-2.40220222687674,1,0
0.162938047526826,1,0
0.943208930634555,1,1
2.54460486023111,0,1
0.887190933493354,1,1
1.06043676648591,0,1
-0.615747889000869,0,0
0.352854881416532,1,0
-0.475328128308476,0,0
0.422056369813675,0,1
-1.1835591542214,0,1
-0.383749583492094,0,1
-1.45966580569284,1,0
0.0457732244649357,1,1
0.452456113831145,1,1
0.0575658703764589,1,1
-0.63869385314868,0,0
-0.23868131830546,0,0
-1.64290262156884,1,0
-0.222574570956619,1,0
-1.77556845073388,1,0
-0.0154659027849208,0,0
1.7510468744589,1,1
0.704206505549981,0,0
1.48101932421716,0,1
1.35288791215922,0,1
-0.329957835667702,0,1
0.363498740513271,0,1
-1.82766273311387,0,0
0.893777744052533,1,0
-0.719124934258425,0,0
0.940509519826436,0,0
-1.87115759094389,0,1
1.1470027171805,1,1
-0.502991094870725,1,0
1.42589836833203,1,1
-0.0193399555708498,1,1
-0.638073726419699,1,0
0.498271000392072,0,1
-0.0582467351906532,1,1
-0.626216777775201,0,0
-0.89462076076131,0,0
2.4100602149449,0,1
-0.949647250572148,1,1
0.559151500570031,1,1
-0.211414689679582,1,0
-1.01785480180753,0,1
-1.39019098922727,0,1
-1.48862930913481,1,1
-1.40604463352557,0,1
-1.49623548221371,0,0
0.686145924102054,0,1
-0.236761630680826,1,1
1.99914242920796,0,1
0.633238682895559,1,0
1.64819754690779,1,1
0.502718643389684,0,0
0.845467412356198,0,0
0.46724739572923,1,0
-0.402055063696625,0,0
0.923526703253396,0,1
-0.0080556407117813,1,0
1.03378423761425,1,1
-0.799126981726699,0,0
1.00423302095334,0,1
-0.311973356192691,0,0
-0.88614958536232,1,1
-1.9222548962705,1,0
1.61970074406333,0,1
0.519269904664384,1,1
-0.055849931834021,0,0
0.696417610118512,0,0
0.0535156788292137,1,1
-1.31028349719307,1,1
-2.12306605809801,1,0
-0.208078589007654,1,0
-0.312786579520356,1,1
-1.05823570968124,1,1
0.417223595566457,0,0
-0.315451534215849,1,0
0.82554913408199,0,1
1.29127203757818,1,1
-0.625104977916382,1,0
-0.87514675454924,0,1
0.14335694280806,0,1
1.42518963325776,0,0
-1.7347494260304,0,0
-0.837404647022428,1,1
-0.715752615389938,0,1
0.374820958042662,1,1
2.38332796196972,0,1
-0.46391296156182,1,1
-0.426500402118622,1,0
-1.7030952143982,0,0
-1.04149735602985,0,1
0.768734962012234,1,0
-0.74532037743636,1,0
-0.486471495507802,0,0
-0.353039444838667,0,1
-0.0623005243988452,1,1
1.61961510955958,1,1
1.24621140625639,0,0
2.00858995573927,0,1
-1.85441951282407,1,0
-0.462714382489477,1,0
1.04310383332729,0,1
-0.303837521371803,0,0
0.318080700037989,0,1
-0.648749008450818,1,0
-1.86890434352981,1,1
-1.20699657864546,0,0
1.89725805765655,0,1
-0.261585559466751,1,1
1.78798171613725,0,1
0.867300515577598,0,1
0.702580937904198,1,1
1.62353223954902,0,1
-1.59015870924774,1,1
-0.609991214522565,0,1
-0.313281133735337,1,1
-0.922129768086484,1,1
-0.256480607956338,0,0
-2.08285463723404,1,0
-1.4171539793372,0,0
0.610781009704744,1,1
0.241520797914292,0,1
1.3039648225257,0,1
-0.334528577849582,1,1
-0.384539895488476,1,0
-0.421168211981295,0,1
-0.958355232914479,1,1
0.249116308442917,1,1
-1.17887936999387,0,1
0.49559328314573,0,1
-0.177704306126236,1,1
0.774733935719587,0,1
1.24794637649306,0,1
-0.416216757497457,0,1
-0.42971793567404,1,1
-0.0465252246593674,0,0
-0.658591540594635,1,1
1.60258407676699,1,1
-0.0636720487547397,1,1
0.868827634114335,0,1
0.378375480525493,0,0
1.41568816870243,0,1
-0.209026756578789,0,1
-2.67804459234963,0,0
0.609180470956189,1,0
-1.03364017718239,0,1
0.497391496417443,1,1
-0.973892336533007,1,0
-0.0944719078341068,1,1
-0.55397669395461,0,0
-0.245759575807179,1,1
-0.654785608807158,0,1
-0.983805242713974,0,0
0.196407460672124,1,0
-1.21652631223445,0,0
-0.285042864419352,0,0
-0.300346064814908,1,1
-0.638620500617601,1,0
1.74284789606923,0,1
-1.86940059565442,1,0
0.0311844918990805,1,0
-1.20911412955621,1,1
-1.34105094793775,1,0
-0.0457072264322655,0,1
2.18799111569512,0,1
1.42209579552564,0,1
0.183247021476489,0,0
-0.652932838380961,1,0
2.04255931610422,0,1
-0.234491194840375,0,1
-0.891424766586292,1,1
